project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,6338,1767691932,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Dendritic_cells_activated_CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Dendritic_cells_activated_CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15688,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Eosinophils_CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Eosinophils_CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,13285,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Macrophages_M2_CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Macrophages_M2_CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16130,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Plasma_cells_CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_Plasma_cells_CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15385,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_T_cells_CD8_CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_T_cells_CD8_CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15674,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_T_cells_regulatory__Tregs__CIBERSORT.pdf,ct_cluster_ref/rst/movics_CIMLR/4_cibersort_violin_T_cells_regulatory__Tregs__CIBERSORT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15829,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5576,1767691932,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Bcells_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Bcells_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15471,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_CAFs_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_CAFs_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15425,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_CD8_Tcells_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_CD8_Tcells_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15464,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Endothelial_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Endothelial_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15591,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Macrophages_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_Macrophages_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15649,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_otherCells_EPIC.pdf,ct_cluster_ref/rst/movics_CIMLR/4_epic_violin_otherCells_EPIC.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15793,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_estimate_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_estimate_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5477,1767691936,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_ESTIMATEScore_estimate.pdf,ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_ESTIMATEScore_estimate.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15929,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_ImmuneScore_estimate.pdf,ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_ImmuneScore_estimate.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16084,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_StromalScore_estimate.pdf,ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_StromalScore_estimate.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15595,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_TumorPurity_estimate.pdf,ct_cluster_ref/rst/movics_CIMLR/4_estimate_violin_TumorPurity_estimate.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15814,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5477,1767691940,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_AZ_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_AZ_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15645,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_CP_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_CP_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15941,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_EC_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_EC_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16126,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_IPS_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_IPS_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15954,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_MHC_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_MHC_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16032,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_SC_IPS.pdf,ct_cluster_ref/rst/movics_CIMLR/4_ips_violin_SC_IPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16078,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5745,1767691934,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Endothelial_cells_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Endothelial_cells_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15794,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Fibroblasts_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Fibroblasts_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15511,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Monocytic_lineage_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Monocytic_lineage_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15913,1767691934,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Myeloid_dendritic_cells_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Myeloid_dendritic_cells_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15770,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_NK_cells_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_NK_cells_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15797,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Neutrophils_MCPcounter.pdf,ct_cluster_ref/rst/movics_CIMLR/4_mcp_violin_Neutrophils_MCPcounter.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15201,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5755,1767691938,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_B_cells_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_B_cells_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,14168,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Macrophages_M1_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Macrophages_M1_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15570,1767691940,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Macrophages_M2_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Macrophages_M2_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15124,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_NK_cells_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_NK_cells_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15875,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Other_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Other_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,14827,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Tregs_quantiseq.pdf,ct_cluster_ref/rst/movics_CIMLR/4_quantiseq_violin_Tregs_quantiseq.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15394,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,5526,1767691936,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_B_cell_TIMER.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_B_cell_TIMER.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15633,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_DC_TIMER.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_DC_TIMER.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15906,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_Macrophage_TIMER.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_Macrophage_TIMER.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16016,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_Neutrophil_TIMER.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_Neutrophil_TIMER.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15603,1767691936,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_T_cell_CD4_TIMER.pdf,ct_cluster_ref/rst/movics_CIMLR/4_timer_violin_T_cell_CD4_TIMER.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15678,1767691938,violin_box;medical_image_panel,violin_box;medical_image_panel,False
